Mes,Dia,Hora,Carnet,Nombre,Descripcion,Materia,Fecha,Estado 
8,1,8,201991578,Corto de Sistemas de Bases de Datos 1,Entregar el Corto de Sistemas de Bases de Datos 1,Sistemas de Bases de Datos 1,01/08/2021,Incumplido
10,2,13,201709702,Proyecto 2 de Matematica Basica 2,Terminar el Proyecto 2 de Matematica Basica 2,Matematica Basica 2,2021/10/02,Incumplido
8,9,10,201594265,Tarea 1 idioma,Tarea 1 de indioma 4,Idioma Tecnico 1,2021/08/09,Realizado
9,28,8,201009015,Ensayo de Practica Inicial,Hacer el Ensayo de Practica Inicial,Practica Inicial,2021/09/28,Realizado
8,4,13,201110247,Tarea 2 de Matematica Basica 2,Entregar la Tarea 2 de Matematica Basica 2,Matematica Basica 2,2021/08/04,Incumplido
9,24,11,201864201,Investigacion de EDD,empezar a investigar las estructuras en python,Estructuras de datos,2021/09/24,Realizado
10,26,13,201646518,Practica 1 de Fisica 1,Realizar la Practica 1 de Fisica 1,Fisica 1,2021/10/26,Pendiente
11,20,14,201068965,Tarea 3 de Sistemas Operativos 1,Empezar la Tarea 3 de Sistemas Operativos 1,Sistemas Operativos 1,2021/11/20,Realizado
7,30,14,201110247,Tarea 2 de Matematica Computo 1,Terminar la Tarea 2 de Matematica Computo 1,Matematica Computo 1,2021/07/30,Incumplido
8,8,11,201043689,Ensayo de Organizacion de Lenguajes y Compiladores 1,Terminar el Ensayo de Organizacion de Lenguajes y Compiladores 1,Organizacion de Lenguajes y Compiladores 1,2021/08/08,Pendiente
8,27,9,201024489,Practica 2 de IPC1,Realizar la Practica 2 de IPC1,IPC1,2021/08/27,Incumplido
7,26,8,201119966,Hoja de trabajo 2 de Matematica Intermedia 2,Empezar la Hoja de trabajo 2 de Matematica Intermedia 2,Matematica Intermedia 2,2021/07/26,Pendiente
11,22,16,201327079,Tarea 2 de Matematica Computo 1,Terminar la Tarea 2 de Matematica Computo 1,Matematica Computo 1,2021/11/22,Incumplido
7,4,8,201933753,Proyecto 2 de Matematica Intermedia 3,Realizar el Proyecto 2 de Matematica Intermedia 3,Matematica Intermedia 3,2021/07/04,Realizado
8,27,12,201740604,Tarea 1 idioma,Tarea 1 de indioma 4,Idioma Tecnico 1,2021/08/27,Incumplido
7,20,8,201667272,Investigacion de EDD,empezar a investigar las estructuras en python,Estructuras de datos,2021/07/20,Realizado
11,28,10,201173540,Proyecto 2 de Matematica Intermedia 3,Realizar el Proyecto 2 de Matematica Intermedia 3,Matematica Intermedia 3,2021/11/28,Pendiente
7,21,8,201643353,Tarea 3 de Sistemas Operativos 1,Empezar la Tarea 3 de Sistemas Operativos 1,Sistemas Operativos 1,2021/07/21,Realizado
11,4,15,201803912,Corto de Sistemas de Bases de Datos 1,Entregar el Corto de Sistemas de Bases de Datos 1,Sistemas de Bases de Datos 1,2021/11/04,Realizado
10,25,12,201402462,Tarea 1 idioma,Tarea 1 de indioma 4,Idioma Tecnico 1,2021/10/25,Pendiente
7,8,16,201698163,Ensayo de IPC2,Empezar el Ensayo de IPC2,IPC2,2021/07/08,Incumplido
8,5,10,201157605,Hoja de trabajo 2 de Matematica Computo 1,Entregar la Hoja de trabajo 2 de Matematica Computo 1,Matematica Computo 1,2021/08/05,Pendiente
8,3,15,201145786,Examen de Matematica Computo 1,Realizar el Examen de Matematica Computo 1,Matematica Computo 1,2021/08/03,Incumplido
9,1,11,201643353,Hoja de trabajo 2 de Matematica Computo 1,Entregar la Hoja de trabajo 2 de Matematica Computo 1,Matematica Computo 1,2021/09/01,Pendiente
8,21,11,201210811,Tarea 3 de Sistemas Operativos 1,Empezar la Tarea 3 de Sistemas Operativos 1,Sistemas Operativos 1,2021/08/21,Realizado
7,15,15,201428558,Corto de Sistemas de Bases de Datos 1,Entregar el Corto de Sistemas de Bases de Datos 1,Sistemas de Bases de Datos 1,2021/07/15,Pendiente
7,18,12,201991578,Practica 1 de Fisica 1,Realizar la Practica 1 de Fisica 1,Fisica 1,2021/07/18,Incumplido
8,19,13,201131811,Practica 2 de IPC1,Realizar la Practica 2 de IPC1,IPC1,2021/08/19,Incumplido
8,5,8,201476680,Practica edd,Terminar la practica,Estructuras de datos,2021/08/05,Incumplido
11,6,9,201698163,Practica 1 de Fisica 1,Realizar la Practica 1 de Fisica 1,Fisica 1,2021/11/06,Pendiente
9,2,15,201234795,Tarea de mate,Realizar la tarea para el primer parcial,Matematica Intermedia 1,2021/09/02,Realizado
7,24,11,201232485,Practica 1 de Fisica 1,Realizar la Practica 1 de Fisica 1,Fisica 1,2021/07/24,Realizado
